True Temperature,True Time,Predicted Temperature,Predicted Time
700.0,1000.0,707.57184,1276.9604
700.0,1000.0,702.26526,1866.418
700.0,1000.0,696.0275,1654.1931
700.0,1000.0,699.9761,2664.1643
700.0,1000.0,706.0957,2052.6077
700.0,1000.0,700.9514,1501.6963
700.0,1000.0,700.0884,1367.9825
700.0,1000.0,698.6686,2885.7014
700.0,1000.0,697.0834,1762.6562
700.0,1000.0,712.21484,1154.1472
700.0,1000.0,709.57385,1129.1384
700.0,1000.0,715.9971,1159.0754
700.0,100.0,696.3989,1315.1189
700.0,100.0,692.05164,1249.1205
700.0,100.0,691.9935,1165.3229
700.0,100.0,693.63074,1137.8331
700.0,100.0,696.3019,1210.2178
700.0,100.0,696.464,1281.3647
700.0,100.0,689.5615,1160.6421
700.0,100.0,699.8108,1236.1519
700.0,100.0,693.7315,1131.4844
700.0,100.0,694.7069,1272.7334
700.0,100.0,693.311,1146.9062
700.0,100.0,695.5571,1192.6559
700.0,16000.0,687.7965,15762.593
700.0,16000.0,687.04816,15577.457
700.0,16000.0,689.16,15641.538
700.0,16000.0,689.7144,15451.495
700.0,16000.0,690.13184,15442.008
700.0,16000.0,687.7018,15476.195
700.0,16000.0,689.5316,15514.503
700.0,16000.0,691.5619,15451.12
700.0,16000.0,692.15686,15466.376
700.0,16000.0,704.8716,15307.44
700.0,16000.0,715.17706,15350.906
700.0,16000.0,720.9785,15876.726
700.0,16000.0,690.1672,15510.054
700.0,16000.0,691.3585,15570.905
700.0,16000.0,689.922,15525.003
700.0,16000.0,692.6089,15334.242
700.0,16000.0,693.4359,15564.774
700.0,16000.0,693.18646,15573.983
700.0,16000.0,709.5925,16053.563
700.0,16000.0,694.68005,15368.425
700.0,16000.0,693.5104,15422.901
700.0,16000.0,691.3369,15499.337
700.0,16000.0,698.692,15622.145
700.0,16000.0,692.61115,15496.755
700.0,16000.0,691.64655,15295.116
700.0,16000.0,691.17926,15402.869
700.0,16000.0,694.42957,15328.032
700.0,16000.0,692.521,15272.773
700.0,16000.0,691.4109,15532.194
700.0,16000.0,690.51245,15490.2295
700.0,16000.0,690.2925,15366.076
700.0,16000.0,693.3607,15501.649
700.0,16000.0,690.6898,15418.162
700.0,16000.0,687.548,15295.292
700.0,16000.0,689.36615,15215.697
700.0,16000.0,687.9231,15489.399
700.0,16000.0,688.12146,15379.103
700.0,16000.0,686.8679,15323.472
700.0,16000.0,692.24677,15427.519
700.0,16000.0,692.4559,15330.796
700.0,16000.0,695.94244,15329.692
700.0,16000.0,689.8202,15404.903
700.0,24000.0,686.3111,21900.293
700.0,24000.0,684.4978,21686.684
700.0,24000.0,685.2955,21880.953
700.0,24000.0,683.7997,22203.883
700.0,24000.0,684.8938,21719.686
700.0,24000.0,687.9048,22197.469
700.0,24000.0,686.77295,22290.055
700.0,24000.0,685.2719,21957.938
700.0,24000.0,684.9889,21876.148
700.0,24000.0,680.7196,22070.967
700.0,24000.0,685.0189,22116.844
700.0,24000.0,680.2822,21907.922
700.0,24000.0,681.92725,22131.344
700.0,24000.0,681.65894,21675.508
700.0,24000.0,683.4083,22403.898
700.0,24000.0,684.49255,22277.322
700.0,24000.0,685.42633,22436.508
700.0,24000.0,681.9717,22192.777
700.0,24000.0,683.92786,22016.53
700.0,24000.0,685.94824,22482.975
700.0,24000.0,686.703,22333.113
700.0,24000.0,685.7111,22006.56
700.0,24000.0,685.29456,22064.191
700.0,24000.0,685.74866,22214.111
700.0,24000.0,690.8712,22807.023
700.0,24000.0,695.7388,23000.008
700.0,24000.0,686.8949,22433.555
700.0,24000.0,689.9481,22040.172
700.0,24000.0,687.2316,22229.904
700.0,24000.0,689.70056,22238.379
700.0,3000.0,703.7051,3732.859
700.0,3000.0,707.88434,3255.1843
700.0,3000.0,706.7654,3351.6282
700.0,3000.0,701.995,3235.7036
700.0,3000.0,704.1328,3206.7952
700.0,3000.0,702.73175,3022.9597
700.0,3000.0,705.6909,3012.6277
700.0,3000.0,706.8462,3245.6245
700.0,3000.0,706.6191,3016.1372
700.0,3000.0,705.61633,2717.473
700.0,3000.0,703.19507,3548.6152
700.0,3000.0,699.97375,3078.5146
700.0,3000.0,700.60864,3189.2517
700.0,3000.0,700.0166,3341.2593
700.0,3000.0,702.7368,3448.4485
700.0,3000.0,705.2529,2919.256
700.0,3000.0,702.4217,2762.601
700.0,3000.0,701.96423,3123.237
700.0,3000.0,701.57635,3094.2595
700.0,3000.0,708.9552,3853.4084
700.0,300.0,696.47516,1181.0181
700.0,300.0,701.2285,1193.9208
700.0,300.0,702.33215,1170.6152
700.0,300.0,709.53906,1160.4073
700.0,300.0,707.6011,1168.0907
700.0,300.0,702.8003,1207.2772
700.0,300.0,701.7547,1195.2058
700.0,300.0,704.74475,1185.9243
700.0,300.0,705.2695,1222.1246
700.0,300.0,701.5902,1238.7594
700.0,300.0,700.20215,1284.5479
700.0,300.0,696.297,1345.9956
700.0,5000.0,703.74084,5911.015
700.0,5000.0,700.75085,5941.2197
700.0,5000.0,702.19604,5877.202
700.0,5000.0,702.5741,5372.688
700.0,5000.0,705.6476,5210.0103
700.0,5000.0,702.64105,5149.463
700.0,5000.0,708.11365,5214.867
700.0,5000.0,707.18933,5178.7593
700.0,5000.0,707.51733,4662.639
700.0,5000.0,701.96716,4625.7163
700.0,5000.0,704.8031,5220.0557
700.0,5000.0,708.76843,5433.263
700.0,5000.0,705.7876,5614.3755
700.0,5000.0,704.6701,5378.7954
700.0,500.0,701.1913,1188.2034
700.0,500.0,700.6729,1230.4036
700.0,500.0,701.54285,1228.0343
700.0,500.0,711.14575,1172.2373
700.0,500.0,698.3722,1339.7168
700.0,500.0,704.3323,1377.5342
700.0,500.0,707.32074,1215.2062
700.0,500.0,704.05664,1232.7693
700.0,500.0,707.54224,1212.9132
700.0,500.0,704.336,1310.7737
700.0,500.0,699.99756,1411.4781
700.0,500.0,705.9156,1709.0259
700.0,500.0,699.2667,1598.395
700.0,500.0,699.8031,1368.3253
700.0,8000.0,708.61096,8275.288
700.0,8000.0,702.647,8074.3823
700.0,8000.0,700.4441,8292.681
700.0,8000.0,702.2433,7810.0063
700.0,8000.0,703.1532,8869.757
700.0,8000.0,700.3551,7775.9272
700.0,8000.0,706.2486,7321.5767
700.0,8000.0,703.0441,6720.017
700.0,8000.0,683.81696,8614.683
750.0,1000.0,745.6297,1253.0989
750.0,1000.0,746.00903,1255.1445
750.0,1000.0,747.06213,1241.8076
750.0,1000.0,748.63464,1249.0673
750.0,1000.0,745.2086,1248.3066
750.0,1000.0,738.4399,1286.0117
750.0,1000.0,749.191,1320.5479
750.0,1000.0,747.1002,1289.6584
750.0,1000.0,747.92676,1273.8364
750.0,1000.0,744.98236,1256.9536
750.0,1000.0,744.06525,1261.4734
750.0,1000.0,744.0813,1263.1765
750.0,1000.0,741.35736,1266.3395
750.0,1000.0,739.734,1288.6738
750.0,1000.0,747.7713,1303.4531
750.0,1000.0,744.7674,1319.1022
750.0,1000.0,747.86536,1280.3435
750.0,1000.0,741.50525,1305.4307
800.0,1000.0,788.1212,2383.5378
800.0,1000.0,786.62244,1553.5309
800.0,1000.0,789.3413,1501.3374
800.0,1000.0,788.00305,1405.4163
800.0,1000.0,781.96106,1697.69
800.0,1000.0,793.9822,1950.9685
800.0,1000.0,780.5784,1397.0725
800.0,1000.0,784.3111,1411.4343
800.0,1000.0,780.95087,1428.9573
800.0,1000.0,807.2323,1974.6189
800.0,1000.0,808.49854,2157.8093
800.0,1000.0,797.31335,1624.7368
800.0,1000.0,798.2901,1631.012
800.0,1000.0,801.2861,1995.3728
800.0,1000.0,793.76575,1499.0239
800.0,1000.0,794.13403,1628.7838
800.0,1000.0,780.9314,1709.8794
800.0,1000.0,786.25006,1516.168
800.0,1000.0,794.277,1443.7544
800.0,1000.0,788.25995,1707.0215
800.0,1000.0,797.6063,1597.8447
800.0,1000.0,794.8401,1634.0034
800.0,1000.0,798.49457,1669.0342
800.0,1000.0,786.9529,1432.4827
800.0,1000.0,790.01416,1372.8655
800.0,1000.0,797.5591,1771.6909
800.0,1000.0,801.8169,1446.1312
800.0,100.0,799.3905,2874.9172
800.0,100.0,792.32446,1355.7118
800.0,100.0,794.86633,1416.6809
800.0,100.0,794.9757,1574.7949
800.0,100.0,800.9709,1691.4854
800.0,100.0,808.0538,1536.8018
800.0,100.0,798.81824,1433.0863
800.0,100.0,793.0419,1401.6858
800.0,100.0,802.4669,1426.3721
800.0,100.0,798.3469,1499.0876
800.0,100.0,789.5283,1448.8092
800.0,100.0,792.50134,1347.3173
800.0,16000.0,808.93396,15905.75
800.0,16000.0,806.3989,15084.541
800.0,16000.0,801.9463,15561.751
800.0,16000.0,800.6998,15224.745
800.0,16000.0,801.93494,15286.438
800.0,16000.0,806.6273,15526.594
800.0,16000.0,802.3264,15110.74
800.0,16000.0,803.62524,15340.776
800.0,16000.0,805.1478,15085.669
800.0,16000.0,810.1507,15223.884
800.0,16000.0,808.5729,15342.755
800.0,16000.0,802.30066,15586.546
800.0,16000.0,802.8523,15233.573
800.0,16000.0,805.38086,15265.431
800.0,16000.0,801.4456,15142.608
800.0,16000.0,805.4411,15266.361
800.0,16000.0,813.91284,15088.852
800.0,16000.0,805.5684,15137.036
800.0,16000.0,804.463,15035.816
800.0,16000.0,800.7931,15059.553
800.0,16000.0,800.15564,15025.935
800.0,16000.0,803.53894,15043.749
800.0,16000.0,807.47705,15531.184
800.0,16000.0,803.47644,15397.824
800.0,16000.0,802.88074,15313.292
800.0,16000.0,802.71533,15578.679
800.0,16000.0,804.4263,15470.558
800.0,16000.0,797.3264,15199.255
800.0,16000.0,795.17694,15003.966
800.0,16000.0,798.53424,15118.998
800.0,16000.0,801.3076,15190.807
800.0,16000.0,804.2516,15054.627
800.0,16000.0,798.0035,15181.696
800.0,16000.0,801.6196,15149.259
800.0,16000.0,802.9749,15218.737
800.0,16000.0,802.1752,15305.7295
800.0,16000.0,803.8632,15285.577
800.0,16000.0,803.9931,15406.706
800.0,16000.0,802.6821,15229.871
800.0,16000.0,803.9171,15193.147
800.0,16000.0,804.61664,15080.755
800.0,16000.0,810.9967,14806.647
800.0,16000.0,808.7728,14905.1
800.0,16000.0,808.96716,14844.077
800.0,16000.0,812.73816,15135.233
800.0,16000.0,820.9197,15610.735
800.0,16000.0,803.1875,14996.552
800.0,16000.0,803.34753,15217.144
800.0,16000.0,802.9269,15069.204
800.0,16000.0,803.0194,15239.267
800.0,16000.0,803.17365,15014.713
800.0,16000.0,806.6735,15067.546
800.0,16000.0,811.818,15091.522
800.0,16000.0,816.8442,15172.676
800.0,16000.0,811.23364,15297.324
800.0,16000.0,823.8998,15169.112
800.0,16000.0,810.7763,15290.046
800.0,16000.0,802.5676,15253.235
800.0,16000.0,798.4481,15196.813
800.0,16000.0,801.4864,15292.958
800.0,16000.0,804.3165,14963.846
800.0,16000.0,802.8889,15326.011
800.0,16000.0,802.98566,15035.226
800.0,16000.0,811.5061,15337.278
800.0,16000.0,805.17865,15247.327
800.0,16000.0,799.36096,14997.681
800.0,16000.0,801.056,14879.018
800.0,16000.0,801.9241,14989.202
800.0,16000.0,799.81995,15048.03
800.0,16000.0,800.59656,15173.269
800.0,16000.0,806.06445,15107.699
800.0,16000.0,816.2887,15440.417
800.0,16000.0,812.55725,15305.343
800.0,16000.0,814.47253,15389.537
800.0,16000.0,804.4583,15190.655
800.0,24000.0,792.2831,23421.438
800.0,24000.0,795.81665,22936.443
800.0,24000.0,793.27527,23487.668
800.0,24000.0,793.2875,23653.188
800.0,24000.0,797.2029,22955.941
800.0,24000.0,792.71497,23585.008
800.0,24000.0,791.9914,23619.527
800.0,24000.0,792.17096,23129.91
800.0,24000.0,793.3091,23255.074
800.0,24000.0,793.4349,23724.545
800.0,24000.0,795.2681,23615.434
800.0,24000.0,799.88715,23423.533
800.0,24000.0,798.25476,23337.59
800.0,24000.0,791.8708,23546.094
800.0,24000.0,795.6447,23408.15
800.0,24000.0,794.7689,23484.504
800.0,24000.0,795.8155,23365.277
800.0,24000.0,793.7586,23603.209
800.0,24000.0,794.10376,23550.777
800.0,24000.0,795.523,22775.309
800.0,24000.0,792.43994,23042.695
800.0,24000.0,793.00275,23118.82
800.0,24000.0,794.3534,22975.57
800.0,24000.0,796.136,23046.438
800.0,24000.0,815.0176,22586.066
800.0,24000.0,814.8072,24310.043
800.0,24000.0,791.4988,23052.219
800.0,24000.0,792.41223,23236.613
800.0,24000.0,790.96375,23020.781
800.0,24000.0,799.2805,23122.158
800.0,3000.0,801.7229,3738.9585
800.0,3000.0,802.61127,3829.0671
800.0,3000.0,796.8787,3816.9773
800.0,3000.0,798.0012,3474.9011
800.0,3000.0,794.5336,3768.9092
800.0,3000.0,797.9055,3772.453
800.0,3000.0,808.9688,4334.346
800.0,3000.0,803.0602,3942.214
800.0,3000.0,811.563,3416.8474
800.0,3000.0,793.88434,2937.563
800.0,3000.0,804.9336,3451.2546
800.0,3000.0,801.66296,2924.7898
800.0,3000.0,799.0428,2673.8188
800.0,3000.0,806.44995,3251.4846
800.0,3000.0,810.2129,2654.2576
800.0,3000.0,796.12384,3880.8096
800.0,3000.0,794.8307,3726.913
800.0,3000.0,798.85925,3521.0745
800.0,3000.0,801.86566,3649.5874
800.0,3000.0,797.6312,2859.552
800.0,3000.0,799.9557,3724.2131
800.0,3000.0,796.7228,3739.8845
800.0,3000.0,801.91406,3183.9268
800.0,3000.0,803.37634,4127.867
800.0,3000.0,858.3753,13713.007
800.0,3000.0,806.54236,3910.4055
800.0,3000.0,793.8782,3057.1545
800.0,3000.0,793.9896,3437.8752
800.0,3000.0,829.9625,4486.9736
800.0,3000.0,803.73145,4641.1353
800.0,300.0,797.11145,1347.4135
800.0,300.0,791.35394,1334.7927
800.0,300.0,799.87573,1458.0242
800.0,300.0,798.1256,1389.2095
800.0,300.0,784.813,1413.0712
800.0,300.0,789.1035,1357.9902
800.0,300.0,784.7395,1413.4248
800.0,300.0,796.61,1387.521
800.0,300.0,785.4918,1434.1433
800.0,300.0,788.1558,1405.9844
800.0,300.0,795.094,1360.3597
800.0,300.0,800.9706,1556.0363
800.0,300.0,807.2208,1545.5596
800.0,300.0,794.56,1356.6421
800.0,32000.0,796.4791,29185.855
800.0,32000.0,791.666,29674.564
800.0,32000.0,794.4251,29603.09
800.0,32000.0,788.5708,30352.5
800.0,32000.0,788.0403,29852.479
800.0,32000.0,792.06604,30223.484
800.0,32000.0,786.6227,29427.74
800.0,32000.0,783.61194,29132.148
800.0,32000.0,796.2704,30016.748
800.0,32000.0,790.2363,30657.506
800.0,32000.0,803.9726,30180.908
800.0,32000.0,788.9375,30475.236
800.0,32000.0,795.46216,29732.273
800.0,32000.0,794.10913,30241.77
800.0,32000.0,793.302,29806.18
800.0,32000.0,794.2716,30157.514
800.0,32000.0,810.9044,28692.496
800.0,32000.0,794.0044,30128.164
800.0,32000.0,792.7398,29905.773
800.0,32000.0,800.17053,27738.066
800.0,32000.0,796.74445,28074.93
800.0,32000.0,786.8425,30567.238
800.0,32000.0,782.6267,30859.68
800.0,32000.0,782.57874,30879.613
800.0,32000.0,792.932,30252.219
800.0,32000.0,773.7647,31402.24
800.0,32000.0,783.3596,30305.785
800.0,5000.0,799.0365,5319.5737
800.0,5000.0,798.41187,5775.7085
800.0,5000.0,799.5996,5795.8027
800.0,5000.0,802.0626,5532.441
800.0,5000.0,802.9778,5478.5054
800.0,5000.0,806.3795,5398.395
800.0,5000.0,800.94946,4838.352
800.0,5000.0,807.14795,5099.0337
800.0,5000.0,805.4212,5202.224
800.0,5000.0,815.89124,4547.814
800.0,5000.0,820.4031,4273.0503
800.0,5000.0,813.9518,5194.1733
800.0,5000.0,812.90845,4962.151
800.0,5000.0,804.39484,5149.86
800.0,5000.0,822.6614,3979.2468
800.0,5000.0,804.33044,5032.058
800.0,5000.0,803.6703,5306.988
800.0,5000.0,798.419,5587.571
800.0,5000.0,822.21265,5460.637
800.0,5000.0,802.59753,5365.475
800.0,5000.0,807.10474,5197.084
800.0,5000.0,803.875,4774.4966
800.0,5000.0,812.9066,4792.185
800.0,5000.0,807.4543,5016.0117
800.0,5000.0,798.4496,4898.262
800.0,5000.0,809.9655,4538.821
800.0,5000.0,803.9224,5793.384
800.0,500.0,796.4607,1395.6027
800.0,500.0,796.0435,1470.5728
800.0,500.0,795.88135,1609.1177
800.0,500.0,795.20886,1444.2992
800.0,500.0,792.1159,1413.1298
800.0,500.0,793.69025,1355.59
800.0,500.0,783.9224,1567.7727
800.0,500.0,801.6573,1389.4768
800.0,500.0,791.5387,1815.2958
800.0,500.0,791.33093,1376.6812
800.0,500.0,785.49164,1430.199
800.0,500.0,786.64465,1431.8962
800.0,8000.0,813.36206,8128.953
800.0,8000.0,801.9596,8302.765
800.0,8000.0,796.9855,8037.18
800.0,8000.0,799.939,7729.007
800.0,8000.0,796.8335,8064.277
800.0,8000.0,794.4023,8139.2314
800.0,8000.0,791.2516,8061.377
800.0,8000.0,795.63226,9283.173
800.0,8000.0,795.1652,9067.667
800.0,8000.0,794.82214,7592.443
800.0,8000.0,779.6279,9215.545
800.0,8000.0,794.78064,7642.278
800.0,8000.0,795.3867,8154.756
800.0,8000.0,790.0585,7383.6567
800.0,8000.0,792.8945,7667.0405
800.0,8000.0,795.80426,8012.7207
800.0,8000.0,795.3221,8785.124
800.0,8000.0,785.88586,7931.0425
800.0,8000.0,791.23254,7879.9614
800.0,8000.0,790.33136,7682.9204
800.0,8000.0,786.0752,7423.6533
800.0,8000.0,795.5689,7576.5967
800.0,8000.0,802.2174,7578.2227
800.0,8000.0,789.65955,9010.084
800.0,8000.0,789.8412,8264.345
800.0,8000.0,796.39124,7311.3345
800.0,8000.0,798.0128,8356.239
800.0,8000.0,796.52423,7669.555
800.0,8000.0,790.97626,8138.018
800.0,8000.0,794.4111,7916.37
800.0,8000.0,796.0287,7412.0356
800.0,8000.0,793.0468,7769.7554
800.0,8000.0,792.93634,7726.8896
800.0,8000.0,791.6625,8144.237
800.0,8000.0,792.68524,7782.614
800.0,8000.0,793.5055,7880.1147
850.0,1000.0,828.7035,2344.524
850.0,1000.0,851.305,1846.8798
850.0,1000.0,846.7686,1734.5981
850.0,1000.0,856.8278,2177.6125
850.0,1000.0,845.5792,1640.2065
850.0,1000.0,854.6301,2320.387
850.0,1000.0,857.0342,1836.9698
850.0,1000.0,849.3559,2462.0447
850.0,1000.0,846.2837,1468.5369
850.0,1000.0,845.60736,1471.0427
850.0,1000.0,836.755,1522.2976
850.0,1000.0,838.88824,1521.9387
850.0,1000.0,848.9076,1451.8123
850.0,1000.0,840.91846,1462.4116
850.0,100.0,849.3057,1510.2574
850.0,100.0,865.90906,1611.7468
850.0,100.0,845.7116,1486.0284
850.0,100.0,848.2489,1487.4441
850.0,100.0,839.87305,1541.4155
850.0,100.0,851.718,1529.7056
850.0,100.0,837.02155,1492.6001
850.0,100.0,839.7368,1630.3955
850.0,100.0,853.4013,1533.9797
850.0,100.0,844.75995,1486.7875
850.0,100.0,871.74915,1480.7267
850.0,100.0,857.84515,1473.5662
850.0,16000.0,852.6443,15683.989
850.0,16000.0,862.4724,15203.6875
850.0,16000.0,867.10443,15249.286
850.0,16000.0,862.7667,15330.568
850.0,16000.0,851.6031,15243.983
850.0,16000.0,840.6985,15156.925
850.0,16000.0,837.32715,15847.232
850.0,16000.0,845.5282,15493.237
850.0,16000.0,852.05255,15331.053
850.0,16000.0,849.0211,15151.0
850.0,16000.0,854.3068,15314.759
850.0,16000.0,843.31885,15642.276
850.0,16000.0,842.085,15378.184
850.0,16000.0,845.036,15272.072
850.0,16000.0,849.7341,15958.335
850.0,16000.0,839.3023,15998.298
850.0,16000.0,835.4177,16040.898
850.0,16000.0,836.90393,15291.26
850.0,16000.0,837.94775,15422.656
850.0,16000.0,846.8657,15877.285
850.0,16000.0,849.2424,15024.844
850.0,16000.0,847.2822,15719.444
850.0,16000.0,851.5239,15617.937
850.0,16000.0,848.7128,15404.806
850.0,16000.0,844.4938,15836.405
850.0,16000.0,845.1772,15432.29
850.0,16000.0,846.0054,15373.094
850.0,16000.0,850.6319,15332.616
850.0,16000.0,852.3086,15473.347
850.0,16000.0,848.9806,15390.677
850.0,16000.0,848.9085,15600.364
850.0,16000.0,848.4545,15638.337
