,1000℃_1000h,1000℃_100h,1000℃_16000h,1000℃_24000h,1000℃_3000h,1000℃_300h,1000℃_5000h,1000℃_500h,1000℃_8000h,700℃_1000h,700℃_100h,700℃_16000h,700℃_24000h,700℃_3000h,700℃_300h,700℃_5000h,700℃_500h,700℃_8000h,750℃_1000h,800℃_1000h,800℃_100h,800℃_16000h,800℃_24000h,800℃_3000h,800℃_300h,800℃_32000h,800℃_5000h,800℃_500h,800℃_8000h,850℃_1000h,850℃_100h,850℃_16000h,850℃_24000h,850℃_3000h,850℃_300h,850℃_5000h,850℃_500h,850℃_8000h,900℃_1000h,900℃_100h,900℃_16000h,900℃_24000h,900℃_3000h,900℃_300h,900℃_5000h,900℃_500h,900℃_8000h,950℃_1000h,950℃_100h,950℃_16000h,950℃_24000h,950℃_3000h,950℃_300h,950℃_5000h,950℃_500h,950℃_8000h
750℃_1000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800℃_1000h,0,0,0,6,0,0,0,0,0,3,0,2,1,0,0,1,0,0,0,23,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0,6,3,0,0,0,0,0
800℃_100h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800℃_16000h,0,0,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,96,0,0,0,0,0,0,0,0,0,16,0,1,0,0,0,4,0,0,11,0,0,0,4,0,10,1,0,1,4,0,0,0,0,0
800℃_24000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800℃_3000h,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,34,0,0,0,0,0,0,1,0,0,3,0,0,1,3,0,0,0,2,1,0,3,0,0,0,0,2,0,0,0,0,0,0
800℃_300h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800℃_32000h,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
800℃_5000h,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
800℃_500h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800℃_8000h,0,0,0,6,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,1,1,0,0,0,0,0,0,0,6,1,0,0,2,0,0,0,0,7,0,0,0,0,0,0
850℃_1000h,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,2,1,0,2,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0
850℃_100h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850℃_16000h,0,0,0,10,0,0,0,0,0,0,2,2,11,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,153,0,2,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0
850℃_24000h,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,51,0,0,0,0,0,0,0,1,0,4,0,0,1,3,0,0,1,0,0,0,0,0,0
850℃_3000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850℃_300h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850℃_5000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,14,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
850℃_500h,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850℃_8000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0
900℃_1000h,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,26,0,1,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0
900℃_100h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900℃_16000h,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,124,0,0,0,1,0,0,0,0,25,3,0,0,0,0,5
900℃_24000h,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,45,0,0,0,0,0,0,0,3,2,0,0,0,0,0
900℃_3000h,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,5,0,0,0,0,26,0,0,0,0,1,0,7,0,0,0,0,0,0
900℃_300h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
900℃_5000h,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,46,0,2,0,0,5,0,0,0,0,0,0
900℃_500h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
900℃_8000h,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
950℃_1000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,31,0,1,0,0,0,0,0,0
950℃_100h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
950℃_16000h,0,0,4,3,0,0,0,0,0,0,1,4,0,0,0,1,0,0,4,0,0,4,0,0,0,1,0,0,0,0,0,7,3,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,0,132,1,0,0,0,0,0
950℃_24000h,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0
950℃_3000h,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,2,0,28,0,0,0,0
950℃_300h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0
950℃_5000h,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0
950℃_500h,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
950℃_8000h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,29
